State Name,AQI,Date
Wisconsin,90,2017-02-01
Wisconsin,103,2017-03-01
Wisconsin,122,2017-04-01
Wisconsin,132,2017-05-01
Wisconsin,147,2017-06-01
Wisconsin,140,2017-07-01
Wisconsin,136,2017-08-01
Wisconsin,143,2017-09-01
Wisconsin,89,2017-10-01
Wisconsin,101,2017-11-01
Wisconsin,97,2017-12-01
Wyoming,122,2017-01-01
Wyoming,122,2017-02-01
Wyoming,150,2017-03-01
Wyoming,131,2017-04-01
Wyoming,103,2017-05-01
Wyoming,264,2017-06-01
Wyoming,105,2017-07-01
Wyoming,93,2017-08-01
Wyoming,164,2017-09-01
Wyoming,159,2017-10-01
Wyoming,696,2017-11-01
Wyoming,208,2017-12-01
Alabama,153,2018-01-01
Alabama,76,2018-02-01
Alabama,101,2018-03-01
Alabama,102,2018-04-01
Alabama,105,2018-05-01
Alabama,156,2018-06-01
Alabama,100,2018-07-01
Alabama,122,2018-08-01
Alabama,93,2018-09-01
Alabama,90,2018-10-01
Alabama,77,2018-11-01
Alabama,96,2018-12-01
Alaska,156,2018-01-01
Alaska,153,2018-02-01
Alaska,87,2018-03-01
Alaska,117,2018-04-01
Alaska,101,2018-05-01
Alaska,154,2018-06-01
Alaska,73,2018-07-01
Alaska,56,2018-08-01
Alaska,113,2018-09-01
Alaska,95,2018-10-01
Alaska,155,2018-11-01
Alaska,153,2018-12-01
Arizona,249,2018-01-01
Arizona,290,2018-02-01
Arizona,126,2018-03-01
Arizona,996,2018-04-01
Arizona,245,2018-05-01
Arizona,136,2018-06-01
Arizona,560,2018-07-01
Arizona,554,2018-08-01
Arizona,119,2018-09-01
Arizona,126,2018-10-01
Arizona,142,2018-11-01
Arizona,153,2018-12-01
Arkansas,78,2018-01-01
Arkansas,66,2018-02-01
Arkansas,93,2018-03-01
Arkansas,87,2018-04-01
Arkansas,90,2018-05-01
Arkansas,122,2018-06-01
Arkansas,122,2018-07-01
Arkansas,115,2018-08-01
Arkansas,90,2018-09-01
Arkansas,66,2018-10-01
Arkansas,72,2018-11-01
Arkansas,74,2018-12-01
California,180,2018-01-01
California,994,2018-02-01
California,241,2018-03-01
California,476,2018-04-01
California,624,2018-05-01
California,221,2018-06-01
California,301,2018-07-01
California,297,2018-08-01
California,202,2018-09-01
California,133,2018-10-01
California,445,2018-11-01
California,159,2018-12-01
Colorado,106,2018-01-01
Colorado,128,2018-02-01
Colorado,90,2018-03-01
Colorado,235,2018-04-01
Colorado,122,2018-05-01
Colorado,218,2018-06-01
Colorado,162,2018-07-01
Colorado,156,2018-08-01
Colorado,126,2018-09-01
Colorado,73,2018-10-01
Colorado,75,2018-11-01
Colorado,78,2018-12-01
Connecticut,104,2018-01-01
Connecticut,67,2018-02-01
Connecticut,65,2018-03-01
Connecticut,80,2018-04-01
Connecticut,147,2018-05-01
Connecticut,143,2018-06-01
Connecticut,185,2018-07-01
Connecticut,164,2018-08-01
Connecticut,126,2018-09-01
Connecticut,52,2018-10-01
Connecticut,70,2018-11-01
Connecticut,89,2018-12-01
Country Of Mexico,369,2018-01-01
Country Of Mexico,159,2018-02-01
Country Of Mexico,95,2018-03-01
Country Of Mexico,131,2018-04-01
Country Of Mexico,101,2018-05-01
Country Of Mexico,119,2018-06-01
Country Of Mexico,133,2018-07-01
Country Of Mexico,95,2018-08-01
Country Of Mexico,64,2018-09-01
Country Of Mexico,86,2018-10-01
Country Of Mexico,105,2018-11-01
Country Of Mexico,135,2018-12-01
Delaware,77,2018-01-01
Delaware,64,2018-02-01
Delaware,69,2018-03-01
Delaware,84,2018-04-01
Delaware,115,2018-05-01
Delaware,119,2018-06-01
Delaware,150,2018-07-01
Delaware,90,2018-08-01
Delaware,122,2018-09-01
Delaware,56,2018-10-01
Delaware,75,2018-11-01
Delaware,73,2018-12-01
District Of Columbia,79,2018-01-01
District Of Columbia,71,2018-02-01
District Of Columbia,72,2018-03-01
District Of Columbia,77,2018-04-01
District Of Columbia,97,2018-05-01
District Of Columbia,122,2018-06-01
District Of Columbia,164,2018-07-01
District Of Columbia,93,2018-08-01
District Of Columbia,84,2018-09-01
District Of Columbia,54,2018-10-01
District Of Columbia,64,2018-11-01
District Of Columbia,81,2018-12-01
Florida,124,2018-01-01
Florida,76,2018-02-01
Florida,119,2018-03-01
Florida,151,2018-04-01
Florida,122,2018-05-01
Florida,90,2018-06-01
Florida,155,2018-07-01
Florida,74,2018-08-01
Florida,75,2018-09-01
Florida,127,2018-10-01
Florida,78,2018-11-01
Florida,126,2018-12-01
Georgia,84,2018-01-01
Georgia,72,2018-02-01
Georgia,137,2018-03-01
Georgia,100,2018-04-01
Georgia,115,2018-05-01
Georgia,150,2018-06-01
Georgia,129,2018-07-01
Georgia,112,2018-08-01
Georgia,109,2018-09-01
Georgia,85,2018-10-01
Georgia,85,2018-11-01
Georgia,82,2018-12-01
Hawaii,200,2018-01-01
Hawaii,200,2018-02-01
Hawaii,200,2018-03-01
Hawaii,200,2018-04-01
Hawaii,200,2018-05-01
Hawaii,249,2018-06-01
Hawaii,244,2018-07-01
Hawaii,200,2018-08-01
Hawaii,49,2018-09-01
Hawaii,103,2018-10-01
Hawaii,58,2018-11-01
Hawaii,121,2018-12-01
Idaho,116,2018-01-01
Idaho,96,2018-02-01
Idaho,71,2018-03-01
Idaho,84,2018-04-01
Idaho,77,2018-05-01
Idaho,77,2018-06-01
Idaho,130,2018-07-01
Idaho,245,2018-08-01
Idaho,87,2018-09-01
Idaho,99,2018-10-01
Idaho,133,2018-11-01
Idaho,121,2018-12-01
Illinois,101,2018-01-01
Illinois,87,2018-02-01
Illinois,107,2018-03-01
Illinois,118,2018-04-01
Illinois,177,2018-05-01
Illinois,174,2018-06-01
Illinois,151,2018-07-01
Illinois,118,2018-08-01
Illinois,116,2018-09-01
Illinois,76,2018-10-01
Illinois,91,2018-11-01
Illinois,106,2018-12-01
Indiana,89,2018-01-01
Indiana,113,2018-02-01
Indiana,161,2018-03-01
Indiana,108,2018-04-01
Indiana,161,2018-05-01
Indiana,143,2018-06-01
Indiana,156,2018-07-01
Indiana,97,2018-08-01
Indiana,80,2018-09-01
Indiana,62,2018-10-01
Indiana,99,2018-11-01
Indiana,92,2018-12-01
Iowa,74,2018-01-01
Iowa,81,2018-02-01
Iowa,77,2018-03-01
Iowa,102,2018-04-01
Iowa,129,2018-05-01
Iowa,112,2018-06-01
Iowa,85,2018-07-01
Iowa,93,2018-08-01
Iowa,88,2018-09-01
Iowa,73,2018-10-01
Iowa,95,2018-11-01
Iowa,81,2018-12-01
Kansas,83,2018-01-01
Kansas,64,2018-02-01
Kansas,87,2018-03-01
Kansas,130,2018-04-01
Kansas,100,2018-05-01
Kansas,100,2018-06-01
Kansas,172,2018-07-01
Kansas,100,2018-08-01
Kansas,93,2018-09-01
Kansas,77,2018-10-01
Kansas,78,2018-11-01
Kansas,78,2018-12-01
Kentucky,78,2018-01-01
Kentucky,101,2018-02-01
Kentucky,120,2018-03-01
Kentucky,120,2018-04-01
Kentucky,97,2018-05-01
Kentucky,147,2018-06-01
Kentucky,166,2018-07-01
Kentucky,108,2018-08-01
Kentucky,110,2018-09-01
Kentucky,107,2018-10-01
Kentucky,96,2018-11-01
Kentucky,95,2018-12-01
Louisiana,153,2018-01-01
Louisiana,110,2018-02-01
Louisiana,130,2018-03-01
Louisiana,108,2018-04-01
Louisiana,129,2018-05-01
Louisiana,150,2018-06-01
Louisiana,128,2018-07-01
Louisiana,126,2018-08-01
Louisiana,93,2018-09-01
Louisiana,101,2018-10-01
Louisiana,75,2018-11-01
Louisiana,89,2018-12-01
Maine,83,2018-01-01
Maine,82,2018-02-01
Maine,62,2018-03-01
Maine,93,2018-04-01
Maine,170,2018-05-01
Maine,93,2018-06-01
Maine,119,2018-07-01
Maine,164,2018-08-01
Maine,48,2018-09-01
Maine,44,2018-10-01
Maine,97,2018-11-01
Maine,84,2018-12-01
Maryland,105,2018-01-01
Maryland,200,2018-02-01
Maryland,103,2018-03-01
Maryland,135,2018-04-01
Maryland,176,2018-05-01
Maryland,150,2018-06-01
Maryland,166,2018-07-01
Maryland,112,2018-08-01
Maryland,119,2018-09-01
Maryland,114,2018-10-01
Maryland,125,2018-11-01
Maryland,129,2018-12-01
Massachusetts,122,2018-01-01
Massachusetts,72,2018-02-01
Massachusetts,66,2018-03-01
Massachusetts,80,2018-04-01
Massachusetts,133,2018-05-01
Massachusetts,126,2018-06-01
Massachusetts,133,2018-07-01
Massachusetts,133,2018-08-01
Massachusetts,64,2018-09-01
Massachusetts,66,2018-10-01
Massachusetts,65,2018-11-01
Massachusetts,76,2018-12-01
Michigan,95,2018-01-01
Michigan,79,2018-02-01
Michigan,106,2018-03-01
Michigan,84,2018-04-01
Michigan,174,2018-05-01
Michigan,143,2018-06-01
Michigan,156,2018-07-01
Michigan,133,2018-08-01
Michigan,68,2018-09-01
Michigan,104,2018-10-01
Michigan,99,2018-11-01
Michigan,116,2018-12-01
Minnesota,74,2018-01-01
Minnesota,80,2018-02-01
Minnesota,90,2018-03-01
Minnesota,104,2018-04-01
Minnesota,133,2018-05-01
Minnesota,87,2018-06-01
Minnesota,97,2018-07-01
Minnesota,109,2018-08-01
Minnesota,87,2018-09-01
Minnesota,111,2018-10-01
Minnesota,73,2018-11-01
Minnesota,100,2018-12-01
Mississippi,77,2018-01-01
Mississippi,58,2018-02-01
Mississippi,102,2018-03-01
Mississippi,119,2018-04-01
Mississippi,115,2018-05-01
Mississippi,159,2018-06-01
Mississippi,94,2018-07-01
Mississippi,112,2018-08-01
Mississippi,84,2018-09-01
Mississippi,74,2018-10-01
Mississippi,85,2018-11-01
Mississippi,96,2018-12-01
Missouri,87,2018-01-01
Missouri,85,2018-02-01
Missouri,100,2018-03-01
Missouri,97,2018-04-01
Missouri,136,2018-05-01
Missouri,182,2018-06-01
Missouri,143,2018-07-01
Missouri,137,2018-08-01
Missouri,174,2018-09-01
Missouri,185,2018-10-01
Missouri,200,2018-11-01
Missouri,200,2018-12-01
Montana,154,2018-01-01
Montana,83,2018-02-01
Montana,92,2018-03-01
Montana,120,2018-04-01
Montana,109,2018-05-01
Montana,108,2018-06-01
Montana,109,2018-07-01
Montana,182,2018-08-01
Montana,114,2018-09-01
Montana,101,2018-10-01
Montana,126,2018-11-01
Montana,89,2018-12-01
Nebraska,68,2018-01-01
Nebraska,81,2018-02-01
Nebraska,62,2018-03-01
Nebraska,94,2018-04-01
Nebraska,108,2018-05-01
Nebraska,101,2018-06-01
Nebraska,97,2018-07-01
Nebraska,87,2018-08-01
Nebraska,57,2018-09-01
Nebraska,53,2018-10-01
Nebraska,86,2018-11-01
Nebraska,58,2018-12-01
Nevada,154,2018-01-01
Nevada,122,2018-02-01
Nevada,77,2018-03-01
Nevada,97,2018-04-01
Nevada,112,2018-05-01
Nevada,136,2018-06-01
Nevada,147,2018-07-01
Nevada,205,2018-08-01
Nevada,97,2018-09-01
Nevada,89,2018-10-01
Nevada,82,2018-11-01
Nevada,87,2018-12-01
New Hampshire,84,2018-01-01
New Hampshire,76,2018-02-01
New Hampshire,58,2018-03-01
New Hampshire,101,2018-04-01
New Hampshire,115,2018-05-01
New Hampshire,80,2018-06-01
New Hampshire,115,2018-07-01
New Hampshire,101,2018-08-01
New Hampshire,48,2018-09-01
New Hampshire,43,2018-10-01
New Hampshire,57,2018-11-01
New Hampshire,58,2018-12-01
New Jersey,107,2018-01-01
New Jersey,84,2018-02-01
New Jersey,77,2018-03-01
New Jersey,97,2018-04-01
New Jersey,119,2018-05-01
New Jersey,129,2018-06-01
New Jersey,187,2018-07-01
New Jersey,119,2018-08-01
New Jersey,97,2018-09-01
New Jersey,66,2018-10-01
New Jersey,88,2018-11-01
New Jersey,87,2018-12-01
New Mexico,102,2018-01-01
New Mexico,138,2018-02-01
New Mexico,138,2018-03-01
New Mexico,187,2018-04-01
New Mexico,155,2018-05-01
New Mexico,185,2018-06-01
New Mexico,136,2018-07-01
New Mexico,174,2018-08-01
New Mexico,133,2018-09-01
New Mexico,50,2018-10-01
New Mexico,79,2018-11-01
New Mexico,86,2018-12-01
New York,104,2018-01-01
New York,108,2018-02-01
New York,113,2018-03-01
New York,110,2018-04-01
New York,126,2018-05-01
New York,133,2018-06-01
New York,210,2018-07-01
New York,143,2018-08-01
New York,101,2018-09-01
New York,105,2018-10-01
New York,97,2018-11-01
New York,101,2018-12-01
North Carolina,199,2018-01-01
North Carolina,182,2018-02-01
North Carolina,141,2018-03-01
North Carolina,142,2018-04-01
North Carolina,141,2018-05-01
North Carolina,120,2018-06-01
North Carolina,122,2018-07-01
North Carolina,108,2018-08-01
North Carolina,71,2018-09-01
North Carolina,95,2018-10-01
North Carolina,87,2018-11-01
North Carolina,81,2018-12-01
North Dakota,122,2018-01-01
North Dakota,63,2018-02-01
North Dakota,84,2018-03-01
North Dakota,94,2018-04-01
North Dakota,100,2018-05-01
North Dakota,127,2018-06-01
North Dakota,69,2018-07-01
North Dakota,153,2018-08-01
North Dakota,84,2018-09-01
North Dakota,119,2018-10-01
North Dakota,59,2018-11-01
North Dakota,82,2018-12-01
Ohio,88,2018-01-01
Ohio,107,2018-02-01
Ohio,72,2018-03-01
Ohio,138,2018-04-01
Ohio,151,2018-05-01
Ohio,140,2018-06-01
Ohio,159,2018-07-01
Ohio,143,2018-08-01
Ohio,100,2018-09-01
Ohio,65,2018-10-01
Ohio,98,2018-11-01
Ohio,99,2018-12-01
Oklahoma,70,2018-01-01
Oklahoma,68,2018-02-01
Oklahoma,145,2018-03-01
Oklahoma,121,2018-04-01
Oklahoma,126,2018-05-01
Oklahoma,112,2018-06-01
Oklahoma,192,2018-07-01
Oklahoma,129,2018-08-01
Oklahoma,61,2018-09-01
Oklahoma,59,2018-10-01
Oklahoma,196,2018-11-01
Oklahoma,81,2018-12-01
Oregon,101,2018-01-01
Oregon,100,2018-02-01
Oregon,74,2018-03-01
Oregon,145,2018-04-01
Oregon,189,2018-05-01
Oregon,119,2018-06-01
Oregon,214,2018-07-01
Oregon,233,2018-08-01
Oregon,153,2018-09-01
Oregon,95,2018-10-01
Oregon,126,2018-11-01
Oregon,102,2018-12-01
Pennsylvania,130,2018-01-01
Pennsylvania,108,2018-02-01
Pennsylvania,146,2018-03-01
Pennsylvania,118,2018-04-01
Pennsylvania,137,2018-05-01
Pennsylvania,154,2018-06-01
Pennsylvania,164,2018-07-01
Pennsylvania,102,2018-08-01
Pennsylvania,133,2018-09-01
Pennsylvania,102,2018-10-01
Pennsylvania,108,2018-11-01
Pennsylvania,132,2018-12-01
Puerto Rico,38,2018-01-01
Puerto Rico,67,2018-02-01
Puerto Rico,166,2018-03-01
Puerto Rico,62,2018-04-01
Puerto Rico,65,2018-05-01
Puerto Rico,169,2018-06-01
Puerto Rico,94,2018-07-01
Puerto Rico,123,2018-08-01
Puerto Rico,155,2018-09-01
Puerto Rico,164,2018-10-01
Puerto Rico,64,2018-11-01
Puerto Rico,78,2018-12-01
Rhode Island,75,2018-01-01
Rhode Island,66,2018-02-01
Rhode Island,57,2018-03-01
Rhode Island,71,2018-04-01
Rhode Island,147,2018-05-01
Rhode Island,101,2018-06-01
Rhode Island,143,2018-07-01
Rhode Island,115,2018-08-01
Rhode Island,71,2018-09-01
Rhode Island,52,2018-10-01
Rhode Island,61,2018-11-01
Rhode Island,63,2018-12-01
South Carolina,68,2018-01-01
South Carolina,59,2018-02-01
South Carolina,104,2018-03-01
South Carolina,90,2018-04-01
South Carolina,97,2018-05-01
South Carolina,115,2018-06-01
South Carolina,115,2018-07-01
South Carolina,64,2018-08-01
South Carolina,58,2018-09-01
South Carolina,64,2018-10-01
South Carolina,63,2018-11-01
South Carolina,71,2018-12-01
South Dakota,75,2018-01-01
South Dakota,109,2018-02-01
South Dakota,66,2018-03-01
South Dakota,93,2018-04-01
South Dakota,115,2018-05-01
South Dakota,429,2018-06-01
South Dakota,78,2018-07-01
South Dakota,132,2018-08-01
South Dakota,89,2018-09-01
South Dakota,66,2018-10-01
South Dakota,84,2018-11-01
South Dakota,70,2018-12-01
Tennessee,110,2018-01-01
Tennessee,87,2018-02-01
Tennessee,106,2018-03-01
Tennessee,108,2018-04-01
Tennessee,115,2018-05-01
Tennessee,151,2018-06-01
Tennessee,133,2018-07-01
Tennessee,101,2018-08-01
Tennessee,108,2018-09-01
Tennessee,87,2018-10-01
Tennessee,114,2018-11-01
Tennessee,105,2018-12-01
Texas,127,2018-01-01
Texas,111,2018-02-01
Texas,200,2018-03-01
Texas,156,2018-04-01
Texas,166,2018-05-01
Texas,168,2018-06-01
Texas,204,2018-07-01
Texas,185,2018-08-01
Texas,159,2018-09-01
Texas,142,2018-10-01
Texas,200,2018-11-01
Texas,162,2018-12-01
Utah,123,2018-01-01
Utah,60,2018-02-01
Utah,103,2018-03-01
Utah,108,2018-04-01
Utah,112,2018-05-01
Utah,169,2018-06-01
Utah,157,2018-07-01
Utah,159,2018-08-01
Utah,162,2018-09-01
Utah,80,2018-10-01
Utah,80,2018-11-01
Utah,128,2018-12-01
Vermont,89,2018-01-01
Vermont,86,2018-02-01
Vermont,56,2018-03-01
Vermont,84,2018-04-01
Vermont,101,2018-05-01
Vermont,54,2018-06-01
Vermont,74,2018-07-01
Vermont,64,2018-08-01
Vermont,43,2018-09-01
Vermont,51,2018-10-01
Vermont,61,2018-11-01
Vermont,78,2018-12-01
Virgin Islands,68,2018-07-01
Virgin Islands,85,2018-08-01
Virgin Islands,126,2018-09-01
Virgin Islands,58,2018-10-01
Virgin Islands,43,2018-11-01
Virgin Islands,32,2018-12-01
Virginia,115,2018-01-01
Virginia,118,2018-02-01
Virginia,58,2018-03-01
Virginia,93,2018-04-01
Virginia,139,2018-05-01
Virginia,147,2018-06-01
Virginia,122,2018-07-01
Virginia,84,2018-08-01
Virginia,74,2018-09-01
Virginia,70,2018-10-01
Virginia,75,2018-11-01
Virginia,80,2018-12-01
Washington,104,2018-01-01
Washington,107,2018-02-01
Washington,113,2018-03-01
Washington,125,2018-04-01
Washington,125,2018-05-01
Washington,100,2018-06-01
Washington,147,2018-07-01
Washington,426,2018-08-01
Washington,168,2018-09-01
Washington,102,2018-10-01
Washington,128,2018-11-01
Washington,87,2018-12-01
West Virginia,200,2018-01-01
West Virginia,163,2018-02-01
West Virginia,154,2018-03-01
West Virginia,189,2018-04-01
West Virginia,105,2018-05-01
West Virginia,124,2018-06-01
West Virginia,103,2018-07-01
West Virginia,70,2018-08-01
West Virginia,61,2018-09-01
West Virginia,74,2018-10-01
West Virginia,106,2018-11-01
West Virginia,137,2018-12-01
Wisconsin,123,2018-01-01
Wisconsin,102,2018-02-01
Wisconsin,64,2018-03-01
Wisconsin,110,2018-04-01
Wisconsin,169,2018-05-01
Wisconsin,147,2018-06-01
Wisconsin,169,2018-07-01
Wisconsin,185,2018-08-01
Wisconsin,97,2018-09-01
Wisconsin,68,2018-10-01
Wisconsin,81,2018-11-01
Wisconsin,101,2018-12-01
Wyoming,132,2018-01-01
Wyoming,108,2018-02-01
Wyoming,113,2018-03-01
Wyoming,163,2018-04-01
Wyoming,167,2018-05-01
Wyoming,115,2018-06-01
Wyoming,102,2018-07-01
Wyoming,169,2018-08-01
Wyoming,120,2018-09-01
Wyoming,68,2018-10-01
Wyoming,119,2018-11-01
Wyoming,120,2018-12-01
Alabama,96,2019-01-01
Alabama,71,2019-02-01
Alabama,90,2019-03-01
Alabama,93,2019-04-01
Alabama,112,2019-05-01
Alabama,150,2019-06-01
Alabama,101,2019-07-01
Alabama,111,2019-08-01
Alabama,119,2019-09-01
Alabama,140,2019-10-01
Alabama,79,2019-11-01
Alabama,116,2019-12-01
Alaska,171,2019-01-01
Alaska,124,2019-02-01
Alaska,83,2019-03-01
Alaska,107,2019-04-01
Alaska,116,2019-05-01
Alaska,172,2019-06-01
Alaska,377,2019-07-01
Alaska,160,2019-08-01
Alaska,64,2019-09-01
Alaska,97,2019-10-01
Alaska,114,2019-11-01
Alaska,159,2019-12-01
Arizona,187,2019-01-01
Arizona,158,2019-02-01
Arizona,123,2019-03-01
Arizona,208,2019-04-01
Arizona,127,2019-05-01
Arizona,886,2019-06-01
Arizona,147,2019-07-01
Arizona,244,2019-08-01
Arizona,151,2019-09-01
Arizona,130,2019-10-01
Arizona,143,2019-11-01
Arizona,133,2019-12-01
Arkansas,68,2019-01-01
Arkansas,69,2019-02-01
Arkansas,89,2019-03-01
Arkansas,119,2019-04-01
Arkansas,87,2019-05-01
Arkansas,98,2019-06-01
Arkansas,67,2019-07-01
Arkansas,77,2019-08-01
Arkansas,101,2019-09-01
Arkansas,90,2019-10-01
Arkansas,75,2019-11-01
Arkansas,72,2019-12-01
California,194,2019-01-01
California,3323,2019-02-01
California,515,2019-03-01
California,1611,2019-04-01
California,3852,2019-05-01
California,200,2019-06-01
California,213,2019-07-01
California,201,2019-08-01
California,2206,2019-09-01
California,638,2019-10-01
California,356,2019-11-01
California,176,2019-12-01
Colorado,87,2019-01-01
Colorado,100,2019-02-01
Colorado,153,2019-03-01
Colorado,137,2019-04-01
Colorado,101,2019-05-01
Colorado,115,2019-06-01
Colorado,133,2019-07-01
Colorado,154,2019-08-01
Colorado,112,2019-09-01
Colorado,84,2019-10-01
Colorado,91,2019-11-01
Colorado,104,2019-12-01
Connecticut,82,2019-01-01
Connecticut,106,2019-02-01
Connecticut,84,2019-03-01
Connecticut,67,2019-04-01
Connecticut,74,2019-05-01
Connecticut,147,2019-06-01
Connecticut,161,2019-07-01
Connecticut,147,2019-08-01
Connecticut,126,2019-09-01
Connecticut,52,2019-10-01
Connecticut,76,2019-11-01
Connecticut,96,2019-12-01
Country Of Mexico,127,2019-01-01
Country Of Mexico,117,2019-02-01
Country Of Mexico,93,2019-03-01
Country Of Mexico,87,2019-04-01
Country Of Mexico,112,2019-05-01
Country Of Mexico,115,2019-06-01
Country Of Mexico,126,2019-07-01
Country Of Mexico,84,2019-08-01
Country Of Mexico,71,2019-09-01
Country Of Mexico,144,2019-10-01
Country Of Mexico,83,2019-11-01
Country Of Mexico,107,2019-12-01
Delaware,73,2019-01-01
Delaware,93,2019-02-01
Delaware,70,2019-03-01
Delaware,67,2019-04-01
Delaware,87,2019-05-01
Delaware,105,2019-06-01
Delaware,136,2019-07-01
Delaware,100,2019-08-01
Delaware,90,2019-09-01
Delaware,74,2019-10-01
Delaware,70,2019-11-01
Delaware,99,2019-12-01
District Of Columbia,69,2019-01-01
District Of Columbia,79,2019-02-01
District Of Columbia,67,2019-03-01
District Of Columbia,67,2019-04-01
District Of Columbia,87,2019-05-01
District Of Columbia,108,2019-06-01
District Of Columbia,157,2019-07-01
District Of Columbia,119,2019-08-01
District Of Columbia,97,2019-09-01
District Of Columbia,59,2019-10-01
District Of Columbia,65,2019-11-01
District Of Columbia,91,2019-12-01
Florida,146,2019-01-01
Florida,61,2019-02-01
Florida,105,2019-03-01
Florida,126,2019-04-01
Florida,105,2019-05-01
Florida,101,2019-06-01
Florida,114,2019-07-01
Florida,87,2019-08-01
Florida,97,2019-09-01
Florida,132,2019-10-01
Florida,76,2019-11-01
Florida,88,2019-12-01
Georgia,82,2019-01-01
Georgia,89,2019-02-01
Georgia,152,2019-03-01
Georgia,126,2019-04-01
Georgia,100,2019-05-01
Georgia,136,2019-06-01
Georgia,115,2019-07-01
Georgia,150,2019-08-01
Georgia,172,2019-09-01
Georgia,147,2019-10-01
Georgia,100,2019-11-01
Georgia,116,2019-12-01
Hawaii,90,2019-01-01
Hawaii,71,2019-02-01
Hawaii,74,2019-03-01
Hawaii,44,2019-04-01
Hawaii,62,2019-05-01
Hawaii,35,2019-06-01
Hawaii,166,2019-07-01
Hawaii,113,2019-08-01
Hawaii,75,2019-09-01
Hawaii,74,2019-10-01
Hawaii,77,2019-11-01
Hawaii,79,2019-12-01
Idaho,109,2019-01-01
Idaho,133,2019-02-01
Idaho,152,2019-03-01
Idaho,67,2019-04-01
Idaho,64,2019-05-01
Idaho,108,2019-06-01
Idaho,100,2019-07-01
Idaho,95,2019-08-01
Idaho,73,2019-09-01
Idaho,154,2019-10-01
Idaho,124,2019-11-01
Idaho,165,2019-12-01
Illinois,74,2019-01-01
Illinois,99,2019-02-01
Illinois,82,2019-03-01
Illinois,97,2019-04-01
Illinois,100,2019-05-01
Illinois,143,2019-06-01
Illinois,151,2019-07-01
Illinois,174,2019-08-01
Illinois,119,2019-09-01
Illinois,69,2019-10-01
Illinois,84,2019-11-01
Illinois,90,2019-12-01
Indiana,84,2019-01-01
Indiana,90,2019-02-01
Indiana,97,2019-03-01
Indiana,95,2019-04-01
Indiana,87,2019-05-01
Indiana,115,2019-06-01
Indiana,126,2019-07-01
Indiana,122,2019-08-01
Indiana,119,2019-09-01
Indiana,106,2019-10-01
Indiana,89,2019-11-01
Indiana,102,2019-12-01
Iowa,79,2019-01-01
Iowa,87,2019-02-01
Iowa,85,2019-03-01
Iowa,74,2019-04-01
Iowa,97,2019-05-01
Iowa,100,2019-06-01
Iowa,102,2019-07-01
Iowa,112,2019-08-01
Iowa,66,2019-09-01
Iowa,96,2019-10-01
Iowa,85,2019-11-01
Iowa,84,2019-12-01
Kansas,137,2019-01-01
Kansas,84,2019-02-01
Kansas,74,2019-03-01
Kansas,158,2019-04-01
Kansas,64,2019-05-01
Kansas,97,2019-06-01
Kansas,97,2019-07-01
Kansas,80,2019-08-01
Kansas,89,2019-09-01
Kansas,58,2019-10-01
Kansas,74,2019-11-01
Kansas,87,2019-12-01
Kentucky,120,2019-01-01
Kentucky,106,2019-02-01
Kentucky,77,2019-03-01
Kentucky,89,2019-04-01
Kentucky,101,2019-05-01
Kentucky,103,2019-06-01
Kentucky,122,2019-07-01
Kentucky,136,2019-08-01
Kentucky,111,2019-09-01
Kentucky,116,2019-10-01
Kentucky,87,2019-11-01
Kentucky,97,2019-12-01
Louisiana,71,2019-01-01
Louisiana,87,2019-02-01
Louisiana,97,2019-03-01
Louisiana,97,2019-04-01
Louisiana,112,2019-05-01
Louisiana,115,2019-06-01
Louisiana,91,2019-07-01
Louisiana,87,2019-08-01
Louisiana,126,2019-09-01
Louisiana,119,2019-10-01
Louisiana,103,2019-11-01
Louisiana,112,2019-12-01
Maine,69,2019-01-01
Maine,81,2019-02-01
Maine,63,2019-03-01
Maine,54,2019-04-01
Maine,174,2019-05-01
Maine,54,2019-06-01
Maine,115,2019-07-01
Maine,115,2019-08-01
Maine,84,2019-09-01
Maine,54,2019-10-01
Maine,64,2019-11-01
Maine,75,2019-12-01
Maryland,132,2019-01-01
Maryland,98,2019-02-01
Maryland,132,2019-03-01
Maryland,152,2019-04-01
Maryland,120,2019-05-01
Maryland,150,2019-06-01
Maryland,150,2019-07-01
Maryland,122,2019-08-01
Maryland,126,2019-09-01
Maryland,64,2019-10-01
Maryland,68,2019-11-01
Maryland,123,2019-12-01
Massachusetts,62,2019-01-01
Massachusetts,87,2019-02-01
Massachusetts,69,2019-03-01
Massachusetts,65,2019-04-01
Massachusetts,64,2019-05-01
Massachusetts,93,2019-06-01
Massachusetts,126,2019-07-01
Massachusetts,101,2019-08-01
Massachusetts,90,2019-09-01
Massachusetts,54,2019-10-01
Massachusetts,69,2019-11-01
Massachusetts,92,2019-12-01
Michigan,108,2019-01-01
Michigan,99,2019-02-01
Michigan,78,2019-03-01
Michigan,138,2019-04-01
Michigan,100,2019-05-01
Michigan,125,2019-06-01
Michigan,142,2019-07-01
Michigan,105,2019-08-01
Michigan,87,2019-09-01
Michigan,73,2019-10-01
Michigan,97,2019-11-01
Michigan,102,2019-12-01
Minnesota,76,2019-01-01
Minnesota,93,2019-02-01
Minnesota,85,2019-03-01
Minnesota,75,2019-04-01
Minnesota,105,2019-05-01
Minnesota,122,2019-06-01
Minnesota,181,2019-07-01
Minnesota,70,2019-08-01
Minnesota,66,2019-09-01
